id	number	answer	item
c1485e8a-ed14-4897-81c1-44ac1914374d	28	2	Vìtšina lidí je pozitivnìjších a dynamiètìjších ne jsem obvykle já.
c1485e8a-ed14-4897-81c1-44ac1914374d	29	4	Pøijde mi nudné diskutovat o filozofii.
c1485e8a-ed14-4897-81c1-44ac1914374d	30	2	Jen vzácnì chovám k nìkomu záš, a to ani vùèi lidem, kteøí mi hodnì ukøivdili.
c1485e8a-ed14-4897-81c1-44ac1914374d	31	5	První vìc, kterou vdy dìlám na novém místì, je nalezení novıch pøátel.
c1485e8a-ed14-4897-81c1-44ac1914374d	32	3	Kdy na nìèem pracuji, nevìnuji moc pozornosti malım detailùm.
c1485e8a-ed14-4897-81c1-44ac1914374d	33	4	Nepøedstíral/a bych, e mám nìkoho rád jen proto, aby mnì dotyènı prokázal laskavost.
c1485e8a-ed14-4897-81c1-44ac1914374d	34	2	Není pro mì obzvláštì dùleité mít hodnì penìz.
c1485e8a-ed14-4897-81c1-44ac1914374d	35	3	Velmi by mì tìšilo vlastnit drahé, luxusní zboí.
c1485e8a-ed14-4897-81c1-44ac1914374d	36	2	I kdy lidé dìlají hodnì chyb, jen zøídka øeknu nìco negativního.
c1485e8a-ed14-4897-81c1-44ac1914374d	37	5	Nemyslím si o sobì, e jsem umìleckı nebo tvùrèí typ.
c1485e8a-ed14-4897-81c1-44ac1914374d	38	4	Ve skupinì lidí jsem èasto tím, kdo mluví za celou skupinu.
c1485e8a-ed14-4897-81c1-44ac1914374d	39	4	Nìkdy se neubráním obavám z malièkostí.
c1485e8a-ed14-4897-81c1-44ac1914374d	40	2	Obèas mám pocit, e jsem bezcennı èlovìk.
c1485e8a-ed14-4897-81c1-44ac1914374d	41	4	Kdy jsem proil/a bolestnı záitek, potøebuji nìkoho, abych se cítil/a lépe.
c1485e8a-ed14-4897-81c1-44ac1914374d	42	1	Zùstávám bez emocí v situacích, kde se vìtšina lidí stává velmi sentimentálními.
c1485e8a-ed14-4897-81c1-44ac1914374d	43	3	Zajímám se o poznávání historie a politiky ostatních zemí.
c1485e8a-ed14-4897-81c1-44ac1914374d	44	3	Myslím si, e mám nárok na víc respektu ne  prùmìrnı èlovìk.
c1485e8a-ed14-4897-81c1-44ac1914374d	45	5	Èasto vynakládám velké úsilí, kdy se snaím dosáhnout nìjakého cíle.
c1485e8a-ed14-4897-81c1-44ac1914374d	46	3	Dìlám rozhodnutí spíše na základì aktuálních pocitù, ne po peèlivé úvaze.
c1485e8a-ed14-4897-81c1-44ac1914374d	47	4	Chci, aby lidé vìdìli, e jsem dùleitá osoba s vysokım postavením.
c1485e8a-ed14-4897-81c1-44ac1914374d	48	4	Dìlám mnoho chyb, protoe nepøemıšlím pøedtím, ne jednám.
c1485e8a-ed14-4897-81c1-44ac1914374d	49	2	Kdy pracuji, mám nìkdy problémy kvùli svému neorganizovanému pøístupu.
c1485e8a-ed14-4897-81c1-44ac1914374d	50	2	Myslím si, e vìnovat pozornost radikálním názorùm je ztráta èasu.
c1485e8a-ed14-4897-81c1-44ac1914374d	51	1	Ani ve stavu nouze, bych necítil/a, e panikaøím.
c1485e8a-ed14-4897-81c1-44ac1914374d	52	4	Jsem obvykle celkem flexibilní ve svıch názorech, kdy se mnou lidé nesouhlasí.
c1485e8a-ed14-4897-81c1-44ac1914374d	53	3	Cítím silné emoce, kdy nìkdo mnì blízkı odjídí na dlouhou dobu.
c1485e8a-ed14-4897-81c1-44ac1914374d	54	5	Po vìtšinu dní se cítím veselı/á a optimistickı/á.
c1485e8a-ed14-4897-81c1-44ac1914374d	55	5	Mám rád/a lidi, kteøí mají nekonvenèní pohledy (názory).
c1485e8a-ed14-4897-81c1-44ac1914374d	56	1	Bál/a bych se, kdybych mìl/a cestovat ve špatném poèasí.
c1485e8a-ed14-4897-81c1-44ac1914374d	58	2	Dìlám pouze minimální mnoství potøebné práce, abych obstál/a.
c1485e8a-ed14-4897-81c1-44ac1914374d	59	3	Pokud od nìkoho nìco chci, budu se smát jeho nejhorším vtipùm.
c1485e8a-ed14-4897-81c1-44ac1914374d	60	3	Dovedu zvládnout obtíné situace bez potøeby emoèní podpory od nìkoho jiného.
c1485e8a-ed14-4897-81c1-44ac1914374d	61	5	Vdycky se snaím bıt v práci pøesnı, i na úkor èasu.
c1485e8a-ed14-4897-81c1-44ac1914374d	62	4	Kdy mi lidé øíkají, e se mılím, mou první reakcí je pøít se s nimi.
c1485e8a-ed14-4897-81c1-44ac1914374d	63	4	Lidé mi obèas øíkají, e jsem k ostatním pøíliš kritickı/á.
ea365618-2e9d-4502-91d0-ae1dfa13cac9	1	3	Nikdy bych nepøijal/a úplatek, ani kdyby byl velmi vysokı.
ea365618-2e9d-4502-91d0-ae1dfa13cac9	2	2	Nepøedstíral/a bych, e mám nìkoho rád jen proto, aby mnì dotyènı prokázal laskavost.
ea365618-2e9d-4502-91d0-ae1dfa13cac9	3	4	Dìlám mnoho chyb, protoe nepøemıšlím pøedtím, ne jednám.
ea365618-2e9d-4502-91d0-ae1dfa13cac9	4	1	Velmi by mì tìšilo vlastnit drahé, luxusní zboí.
ea365618-2e9d-4502-91d0-ae1dfa13cac9	5	1	Lidé mi obèas øíkají, e jsem pøíliš tvrdohlavı/á.
ea365618-2e9d-4502-91d0-ae1dfa13cac9	6	3	Myslím si, e vìnovat pozornost radikálním názorùm je ztráta èasu.
ea365618-2e9d-4502-91d0-ae1dfa13cac9	7	4	Kdy na nìèem pracuji, nevìnuji moc pozornosti malım detailùm.
ea365618-2e9d-4502-91d0-ae1dfa13cac9	8	3	Zùstávám bez emocí v situacích, kde se vìtšina lidí stává velmi sentimentálními.
ea365618-2e9d-4502-91d0-ae1dfa13cac9	9	2	Vìtšina lidí je pozitivnìjších a dynamiètìjších ne jsem obvykle já.
ea365618-2e9d-4502-91d0-ae1dfa13cac9	11	5	Nemyslím si o sobì, e jsem umìleckı nebo tvùrèí typ.
ea365618-2e9d-4502-91d0-ae1dfa13cac9	12	4	Po vìtšinu dní se cítím veselı/á a optimistickı/á.
ea365618-2e9d-4502-91d0-ae1dfa13cac9	13	2	Kdy pøijde na fyzické nebezpeèí, jsem velmi ustrašenı/á.
ea365618-2e9d-4502-91d0-ae1dfa13cac9	14	4	Lidé si o mì myslí, e mám prudkou povahu.
ea365618-2e9d-4502-91d0-ae1dfa13cac9	15	5	Kdybych mìl/a pøíleitost, rád/a bych navštívil/a koncert klasické hudby.
ea365618-2e9d-4502-91d0-ae1dfa13cac9	16	4	Jen vzácnì chovám k nìkomu záš, a to ani vùèi lidem, kteøí mi hodnì ukøivdili.
ea365618-2e9d-4502-91d0-ae1dfa13cac9	17	2	Cítím silné emoce, kdy nìkdo mnì blízkı odjídí na dlouhou dobu.
ea365618-2e9d-4502-91d0-ae1dfa13cac9	18	3	Zøídka vyjadøuji své názory na skupinovıch schùzkách.
ea365618-2e9d-4502-91d0-ae1dfa13cac9	19	4	Èasto vynakládám velké úsilí, kdy se snaím dosáhnout nìjakého cíle.
ea365618-2e9d-4502-91d0-ae1dfa13cac9	20	2	Kdy jsem proil/a bolestnı záitek, potøebuji nìkoho, abych se cítil/a lépe.
ea365618-2e9d-4502-91d0-ae1dfa13cac9	21	4	Nikdy mì opravdu nebavilo prohlíení encyklopedie.
ea365618-2e9d-4502-91d0-ae1dfa13cac9	22	1	Myslím si, e mám nárok na víc respektu ne  prùmìrnı èlovìk.
ea365618-2e9d-4502-91d0-ae1dfa13cac9	23	3	Strachuji se mnohem ménì ne vìtšina lidí.
ea365618-2e9d-4502-91d0-ae1dfa13cac9	24	2	Ani ve stavu nouze, bych necítil/a, e panikaøím.
ea365618-2e9d-4502-91d0-ae1dfa13cac9	25	2	Je mi do pláèe, kdy vidím ostatní lidi plakat.
ea365618-2e9d-4502-91d0-ae1dfa13cac9	27	5	Mùj postoj k lidem, kteøí se mnou špatnì jednali, je „odpus a zapomeò“.
ea365618-2e9d-4502-91d0-ae1dfa13cac9	28	4	Byl/a bych v pokušení pouít padìlané peníze, kdybych si byl/a jistı/á, e mi to projde.
ea365618-2e9d-4502-91d0-ae1dfa13cac9	29	4	Ve spoleèenskıch situacích jsem obvykle ten, kdo dìlá první krok.
ea365618-2e9d-4502-91d0-ae1dfa13cac9	30	3	Dìlám rozhodnutí spíše na základì aktuálních pocitù, ne po peèlivé úvaze.
ea365618-2e9d-4502-91d0-ae1dfa13cac9	31	3	Vdycky se snaím bıt v práci pøesnı, i na úkor èasu.
ea365618-2e9d-4502-91d0-ae1dfa13cac9	32	3	Není pro mì obzvláštì dùleité mít hodnì penìz.
ea365618-2e9d-4502-91d0-ae1dfa13cac9	33	5	Plánuji dopøedu a organizuji vìci, abych se vyvaroval/a honièce na poslední chvíli.
ea365618-2e9d-4502-91d0-ae1dfa13cac9	34	3	Kdy mi lidé øíkají, e se mılím, mou první reakcí je pøít se s nimi.
ea365618-2e9d-4502-91d0-ae1dfa13cac9	35	2	Radìji dìlám cokoli, co mì právì napadne, ne se dret plánu.
ea365618-2e9d-4502-91d0-ae1dfa13cac9	36	2	I kdy lidé dìlají hodnì chyb, jen zøídka øeknu nìco negativního.
ea365618-2e9d-4502-91d0-ae1dfa13cac9	37	3	Nìkdy se neubráním obavám z malièkostí.
ea365618-2e9d-4502-91d0-ae1dfa13cac9	38	4	Dávám pøednost zamìstnáním, které zahrnují spoleèenskou interakci, pøed tìmi, jejich souèástí je práce o samotì.
ea365618-2e9d-4502-91d0-ae1dfa13cac9	39	1	Zajímám se o poznávání historie a politiky ostatních zemí.
ea365618-2e9d-4502-91d0-ae1dfa13cac9	40	3	Celkovì jsem se sebou pøimìøenì spokojenı/á.
ea365618-2e9d-4502-91d0-ae1dfa13cac9	41	4	Dovedu zvládnout obtíné situace bez potøeby emoèní podpory od nìkoho jiného.
ea365618-2e9d-4502-91d0-ae1dfa13cac9	42	1	Tìšilo by mì vytváøení umìleckého díla, jako napøíklad románu, písnì nebo malby.
ea365618-2e9d-4502-91d0-ae1dfa13cac9	43	1	Bál/a bych se, kdybych mìl/a cestovat ve špatném poèasí.
ea365618-2e9d-4502-91d0-ae1dfa13cac9	44	2	Ve skupinì lidí jsem èasto tím, kdo mluví za celou skupinu.
ea365618-2e9d-4502-91d0-ae1dfa13cac9	45	4	Vìtšina lidí má tendenci se rozèílit rychleji ne já.
ea365618-2e9d-4502-91d0-ae1dfa13cac9	46	4	Dìlám pouze minimální mnoství potøebné práce, abych obstál/a.
ea365618-2e9d-4502-91d0-ae1dfa13cac9	47	3	Mám rád/a lidi, kteøí mají nekonvenèní pohledy (názory).
ea365618-2e9d-4502-91d0-ae1dfa13cac9	48	2	Lidé mì èasto nazıvají perfekcionistou.
ea365618-2e9d-4502-91d0-ae1dfa13cac9	49	5	Mám pocit, e jsem nepopulární èlovìk.
ea365618-2e9d-4502-91d0-ae1dfa13cac9	50	3	Pøijde mi nudné diskutovat o filozofii.
ea365618-2e9d-4502-91d0-ae1dfa13cac9	51	3	Lidé mi obèas øíkají, e jsem k ostatním pøíliš kritickı/á.
ea365618-2e9d-4502-91d0-ae1dfa13cac9	52	5	Obèas mám pocit, e jsem bezcennı èlovìk.
ea365618-2e9d-4502-91d0-ae1dfa13cac9	53	4	Lidé mi èasto øíkají, e mám dobrou pøedstavivost.
ea365618-2e9d-4502-91d0-ae1dfa13cac9	54	2	Návštìva umìlecké galerie by mì zøejmì nudila.
ea365618-2e9d-4502-91d0-ae1dfa13cac9	56	4	První vìc, kterou vdy dìlám na novém místì, je nalezení novıch pøátel.
ea365618-2e9d-4502-91d0-ae1dfa13cac9	57	4	Kdy pracuji, mám nìkdy problémy kvùli svému neorganizovanému pøístupu.
ea365618-2e9d-4502-91d0-ae1dfa13cac9	58	2	Neuil/a bych lichocení k tomu, abych dosáhl/a zvıšení platu nebo povıšení v práci, i kdybych si myslel/a, e tím uspìji.
ea365618-2e9d-4502-91d0-ae1dfa13cac9	59	2	Mám tendenci bıt shovívavı/á v souzení druhıch lidí.
ea365618-2e9d-4502-91d0-ae1dfa13cac9	60	1	Kdybych vìdìl/a, e mì nikdy nechytí, byl/a bych ochoten/a ukrást milion dolarù.
ea365618-2e9d-4502-91d0-ae1dfa13cac9	61	2	Chci, aby lidé vìdìli, e jsem dùleitá osoba s vysokım postavením.
ea365618-2e9d-4502-91d0-ae1dfa13cac9	62	2	Jsem obvykle celkem flexibilní ve svıch názorech, kdy se mnou lidé nesouhlasí.
ea365618-2e9d-4502-91d0-ae1dfa13cac9	63	3	Pokud od nìkoho nìco chci, budu se smát jeho nejhorším vtipùm.
760d0ee7-fe14-4ec5-a5ee-618c71cf0f0e	1	2	Kdy pøijde na fyzické nebezpeèí, jsem velmi ustrašenı/á.
760d0ee7-fe14-4ec5-a5ee-618c71cf0f0e	2	5	Po vìtšinu dní se cítím veselı/á a optimistickı/á.
760d0ee7-fe14-4ec5-a5ee-618c71cf0f0e	3	5	Byl/a bych v pokušení pouít padìlané peníze, kdybych si byl/a jistı/á, e mi to projde.
760d0ee7-fe14-4ec5-a5ee-618c71cf0f0e	4	5	Ve spoleèenskıch situacích jsem obvykle ten, kdo dìlá první krok.
760d0ee7-fe14-4ec5-a5ee-618c71cf0f0e	5	2	Vìtšina lidí je pozitivnìjších a dynamiètìjších ne jsem obvykle já.
760d0ee7-fe14-4ec5-a5ee-618c71cf0f0e	6	5	První vìc, kterou vdy dìlám na novém místì, je nalezení novıch pøátel.
760d0ee7-fe14-4ec5-a5ee-618c71cf0f0e	7	3	Lidé mi èasto øíkají, e mám dobrou pøedstavivost.
760d0ee7-fe14-4ec5-a5ee-618c71cf0f0e	8	4	Kdybych vìdìl/a, e mì nikdy nechytí, byl/a bych ochoten/a ukrást milion dolarù.
760d0ee7-fe14-4ec5-a5ee-618c71cf0f0e	9	4	Kdy jsem proil/a bolestnı záitek, potøebuji nìkoho, abych se cítil/a lépe.
760d0ee7-fe14-4ec5-a5ee-618c71cf0f0e	10	2	Jsem obvykle celkem flexibilní ve svıch názorech, kdy se mnou lidé nesouhlasí.
760d0ee7-fe14-4ec5-a5ee-618c71cf0f0e	11	3	Dìlám rozhodnutí spíše na základì aktuálních pocitù, ne po peèlivé úvaze.
760d0ee7-fe14-4ec5-a5ee-618c71cf0f0e	12	2	Neuil/a bych lichocení k tomu, abych dosáhl/a zvıšení platu nebo povıšení v práci, i kdybych si myslel/a, e tím uspìji.
760d0ee7-fe14-4ec5-a5ee-618c71cf0f0e	14	1	Bál/a bych se, kdybych mìl/a cestovat ve špatném poèasí.
760d0ee7-fe14-4ec5-a5ee-618c71cf0f0e	15	2	Lidé mi obèas øíkají, e jsem k ostatním pøíliš kritickı/á.
760d0ee7-fe14-4ec5-a5ee-618c71cf0f0e	16	3	Myslím si, e mám nárok na víc respektu ne  prùmìrnı èlovìk.
760d0ee7-fe14-4ec5-a5ee-618c71cf0f0e	17	2	Cítím silné emoce, kdy nìkdo mnì blízkı odjídí na dlouhou dobu.
760d0ee7-fe14-4ec5-a5ee-618c71cf0f0e	18	2	Jen vzácnì chovám k nìkomu záš, a to ani vùèi lidem, kteøí mi hodnì ukøivdili.
760d0ee7-fe14-4ec5-a5ee-618c71cf0f0e	19	5	Ve skupinì lidí jsem èasto tím, kdo mluví za celou skupinu.
760d0ee7-fe14-4ec5-a5ee-618c71cf0f0e	20	5	Èasto vynakládám velké úsilí, kdy se snaím dosáhnout nìjakého cíle.
760d0ee7-fe14-4ec5-a5ee-618c71cf0f0e	21	3	Vìtšina lidí má tendenci se rozèílit rychleji ne já.
760d0ee7-fe14-4ec5-a5ee-618c71cf0f0e	22	2	Dìlám mnoho chyb, protoe nepøemıšlím pøedtím, ne jednám.
760d0ee7-fe14-4ec5-a5ee-618c71cf0f0e	23	4	Dávám pøednost zamìstnáním, které zahrnují spoleèenskou interakci, pøed tìmi, jejich souèástí je práce o samotì.
760d0ee7-fe14-4ec5-a5ee-618c71cf0f0e	24	3	Kdy mi lidé øíkají, e se mılím, mou první reakcí je pøít se s nimi.
760d0ee7-fe14-4ec5-a5ee-618c71cf0f0e	25	5	Lidé mì èasto nazıvají perfekcionistou.
760d0ee7-fe14-4ec5-a5ee-618c71cf0f0e	26	1	Radìji dìlám cokoli, co mì právì napadne, ne se dret plánu.
760d0ee7-fe14-4ec5-a5ee-618c71cf0f0e	27	1	Kdy pracuji, mám nìkdy problémy kvùli svému neorganizovanému pøístupu.
760d0ee7-fe14-4ec5-a5ee-618c71cf0f0e	28	2	I kdy lidé dìlají hodnì chyb, jen zøídka øeknu nìco negativního.
760d0ee7-fe14-4ec5-a5ee-618c71cf0f0e	29	1	Není pro mì obzvláštì dùleité mít hodnì penìz.
760d0ee7-fe14-4ec5-a5ee-618c71cf0f0e	30	5	Plánuji dopøedu a organizuji vìci, abych se vyvaroval/a honièce na poslední chvíli.
760d0ee7-fe14-4ec5-a5ee-618c71cf0f0e	31	1	Tìšilo by mì vytváøení umìleckého díla, jako napøíklad románu, písnì nebo malby.
760d0ee7-fe14-4ec5-a5ee-618c71cf0f0e	32	3	Zùstávám bez emocí v situacích, kde se vìtšina lidí stává velmi sentimentálními.
760d0ee7-fe14-4ec5-a5ee-618c71cf0f0e	34	1	Dìlám pouze minimální mnoství potøebné práce, abych obstál/a.
760d0ee7-fe14-4ec5-a5ee-618c71cf0f0e	35	4	Návštìva umìlecké galerie by mì zøejmì nudila.
760d0ee7-fe14-4ec5-a5ee-618c71cf0f0e	36	5	Dovedu zvládnout obtíné situace bez potøeby emoèní podpory od nìkoho jiného.
760d0ee7-fe14-4ec5-a5ee-618c71cf0f0e	37	2	Nìkdy se neubráním obavám z malièkostí.
760d0ee7-fe14-4ec5-a5ee-618c71cf0f0e	38	5	Chci, aby lidé vìdìli, e jsem dùleitá osoba s vysokım postavením.
760d0ee7-fe14-4ec5-a5ee-618c71cf0f0e	39	4	Zajímám se o poznávání historie a politiky ostatních zemí.
760d0ee7-fe14-4ec5-a5ee-618c71cf0f0e	40	1	Obèas mám pocit, e jsem bezcennı èlovìk.
760d0ee7-fe14-4ec5-a5ee-618c71cf0f0e	41	2	Myslím si, e vìnovat pozornost radikálním názorùm je ztráta èasu.
760d0ee7-fe14-4ec5-a5ee-618c71cf0f0e	42	2	Nepøedstíral/a bych, e mám nìkoho rád jen proto, aby mnì dotyènı prokázal laskavost.
760d0ee7-fe14-4ec5-a5ee-618c71cf0f0e	43	3	Je mi do pláèe, kdy vidím ostatní lidi plakat.
760d0ee7-fe14-4ec5-a5ee-618c71cf0f0e	44	4	Ani ve stavu nouze, bych necítil/a, e panikaøím.
760d0ee7-fe14-4ec5-a5ee-618c71cf0f0e	45	3	Pøijde mi nudné diskutovat o filozofii.
760d0ee7-fe14-4ec5-a5ee-618c71cf0f0e	46	5	Kdybych mìl/a pøíleitost, rád/a bych navštívil/a koncert klasické hudby.
760d0ee7-fe14-4ec5-a5ee-618c71cf0f0e	47	3	Strachuji se mnohem ménì ne vìtšina lidí.
760d0ee7-fe14-4ec5-a5ee-618c71cf0f0e	48	4	Lidé si o mì myslí, e mám prudkou povahu.
760d0ee7-fe14-4ec5-a5ee-618c71cf0f0e	49	5	Velmi by mì tìšilo vlastnit drahé, luxusní zboí.
760d0ee7-fe14-4ec5-a5ee-618c71cf0f0e	50	1	Kdy na nìèem pracuji, nevìnuji moc pozornosti malım detailùm.
760d0ee7-fe14-4ec5-a5ee-618c71cf0f0e	51	5	Celkovì jsem se sebou pøimìøenì spokojenı/á.
760d0ee7-fe14-4ec5-a5ee-618c71cf0f0e	53	1	Mám pocit, e jsem nepopulární èlovìk.
760d0ee7-fe14-4ec5-a5ee-618c71cf0f0e	54	4	Nikdy bych nepøijal/a úplatek, ani kdyby byl velmi vysokı.
760d0ee7-fe14-4ec5-a5ee-618c71cf0f0e	55	2	Mùj postoj k lidem, kteøí se mnou špatnì jednali, je „odpus a zapomeò“.
760d0ee7-fe14-4ec5-a5ee-618c71cf0f0e	56	5	Mám rád/a lidi, kteøí mají nekonvenèní pohledy (názory).
760d0ee7-fe14-4ec5-a5ee-618c71cf0f0e	57	5	Vdycky se snaím bıt v práci pøesnı, i na úkor èasu.
760d0ee7-fe14-4ec5-a5ee-618c71cf0f0e	58	3	Lidé mi obèas øíkají, e jsem pøíliš tvrdohlavı/á.
760d0ee7-fe14-4ec5-a5ee-618c71cf0f0e	59	2	Pokud od nìkoho nìco chci, budu se smát jeho nejhorším vtipùm.
760d0ee7-fe14-4ec5-a5ee-618c71cf0f0e	60	5	Nemyslím si o sobì, e jsem umìleckı nebo tvùrèí typ.
760d0ee7-fe14-4ec5-a5ee-618c71cf0f0e	61	1	Zøídka vyjadøuji své názory na skupinovıch schùzkách.
760d0ee7-fe14-4ec5-a5ee-618c71cf0f0e	62	3	Mám tendenci bıt shovívavı/á v souzení druhıch lidí.
760d0ee7-fe14-4ec5-a5ee-618c71cf0f0e	63	5	Nikdy mì opravdu nebavilo prohlíení encyklopedie.
e427c99a-04c3-41c7-abdc-a58b3361c0c8	1	4	Ani ve stavu nouze, bych necítil/a, e panikaøím.
e427c99a-04c3-41c7-abdc-a58b3361c0c8	2	4	Zùstávám bez emocí v situacích, kde se vìtšina lidí stává velmi sentimentálními.
e427c99a-04c3-41c7-abdc-a58b3361c0c8	3	3	Vìtšina lidí má tendenci se rozèílit rychleji ne já.
e427c99a-04c3-41c7-abdc-a58b3361c0c8	4	5	Zøídka vyjadøuji své názory na skupinovıch schùzkách.
e427c99a-04c3-41c7-abdc-a58b3361c0c8	5	5	Nikdy bych nepøijal/a úplatek, ani kdyby byl velmi vysokı.
e427c99a-04c3-41c7-abdc-a58b3361c0c8	6	4	Obèas mám pocit, e jsem bezcennı èlovìk.
e427c99a-04c3-41c7-abdc-a58b3361c0c8	7	4	Nìkdy se neubráním obavám z malièkostí.
e427c99a-04c3-41c7-abdc-a58b3361c0c8	8	2	Vìtšina lidí je pozitivnìjších a dynamiètìjších ne jsem obvykle já.
e427c99a-04c3-41c7-abdc-a58b3361c0c8	9	2	Dìlám mnoho chyb, protoe nepøemıšlím pøedtím, ne jednám.
e427c99a-04c3-41c7-abdc-a58b3361c0c8	10	1	Strachuji se mnohem ménì ne vìtšina lidí.
e427c99a-04c3-41c7-abdc-a58b3361c0c8	11	5	Kdy pøijde na fyzické nebezpeèí, jsem velmi ustrašenı/á.
e427c99a-04c3-41c7-abdc-a58b3361c0c8	12	4	Chci, aby lidé vìdìli, e jsem dùleitá osoba s vysokım postavením.
e427c99a-04c3-41c7-abdc-a58b3361c0c8	13	3	Dávám pøednost zamìstnáním, které zahrnují spoleèenskou interakci, pøed tìmi, jejich souèástí je práce o samotì.
e427c99a-04c3-41c7-abdc-a58b3361c0c8	14	4	Lidé mi èasto øíkají, e mám dobrou pøedstavivost.
e427c99a-04c3-41c7-abdc-a58b3361c0c8	15	5	Návštìva umìlecké galerie by mì zøejmì nudila.
e427c99a-04c3-41c7-abdc-a58b3361c0c8	17	2	Kdy pracuji, mám nìkdy problémy kvùli svému neorganizovanému pøístupu.
e427c99a-04c3-41c7-abdc-a58b3361c0c8	18	4	Ve skupinì lidí jsem èasto tím, kdo mluví za celou skupinu.
e427c99a-04c3-41c7-abdc-a58b3361c0c8	19	2	Radìji dìlám cokoli, co mì právì napadne, ne se dret plánu.
e427c99a-04c3-41c7-abdc-a58b3361c0c8	20	4	Velmi by mì tìšilo vlastnit drahé, luxusní zboí.
e427c99a-04c3-41c7-abdc-a58b3361c0c8	21	4	Nemyslím si o sobì, e jsem umìleckı nebo tvùrèí typ.
e427c99a-04c3-41c7-abdc-a58b3361c0c8	22	5	Byl/a bych v pokušení pouít padìlané peníze, kdybych si byl/a jistı/á, e mi to projde.
e427c99a-04c3-41c7-abdc-a58b3361c0c8	23	5	Zajímám se o poznávání historie a politiky ostatních zemí.
e427c99a-04c3-41c7-abdc-a58b3361c0c8	24	4	Cítím silné emoce, kdy nìkdo mnì blízkı odjídí na dlouhou dobu.
e427c99a-04c3-41c7-abdc-a58b3361c0c8	25	4	Celkovì jsem se sebou pøimìøenì spokojenı/á.
e427c99a-04c3-41c7-abdc-a58b3361c0c8	27	3	Tìšilo by mì vytváøení umìleckého díla, jako napøíklad románu, písnì nebo malby.
e427c99a-04c3-41c7-abdc-a58b3361c0c8	28	3	Mám pocit, e jsem nepopulární èlovìk.
e427c99a-04c3-41c7-abdc-a58b3361c0c8	29	3	Bál/a bych se, kdybych mìl/a cestovat ve špatném poèasí.
e427c99a-04c3-41c7-abdc-a58b3361c0c8	30	4	První vìc, kterou vdy dìlám na novém místì, je nalezení novıch pøátel.
e427c99a-04c3-41c7-abdc-a58b3361c0c8	31	1	Mám tendenci bıt shovívavı/á v souzení druhıch lidí.
e427c99a-04c3-41c7-abdc-a58b3361c0c8	32	5	Kdybych mìl/a pøíleitost, rád/a bych navštívil/a koncert klasické hudby.
e427c99a-04c3-41c7-abdc-a58b3361c0c8	33	5	Pøijde mi nudné diskutovat o filozofii.
e427c99a-04c3-41c7-abdc-a58b3361c0c8	34	4	Vdycky se snaím bıt v práci pøesnı, i na úkor èasu.
e427c99a-04c3-41c7-abdc-a58b3361c0c8	35	5	Lidé mi obèas øíkají, e jsem pøíliš tvrdohlavı/á.
e427c99a-04c3-41c7-abdc-a58b3361c0c8	36	4	Po vìtšinu dní se cítím veselı/á a optimistickı/á.
e427c99a-04c3-41c7-abdc-a58b3361c0c8	37	1	Mùj postoj k lidem, kteøí se mnou špatnì jednali, je „odpus a zapomeò“.
e427c99a-04c3-41c7-abdc-a58b3361c0c8	38	1	I kdy lidé dìlají hodnì chyb, jen zøídka øeknu nìco negativního.
e427c99a-04c3-41c7-abdc-a58b3361c0c8	39	5	Nepøedstíral/a bych, e mám nìkoho rád jen proto, aby mnì dotyènı prokázal laskavost.
e427c99a-04c3-41c7-abdc-a58b3361c0c8	40	4	Plánuji dopøedu a organizuji vìci, abych se vyvaroval/a honièce na poslední chvíli.
e427c99a-04c3-41c7-abdc-a58b3361c0c8	41	2	Dìlám pouze minimální mnoství potøebné práce, abych obstál/a.
e427c99a-04c3-41c7-abdc-a58b3361c0c8	42	2	Dìlám rozhodnutí spíše na základì aktuálních pocitù, ne po peèlivé úvaze.
e427c99a-04c3-41c7-abdc-a58b3361c0c8	43	1	Myslím si, e vìnovat pozornost radikálním názorùm je ztráta èasu.
e427c99a-04c3-41c7-abdc-a58b3361c0c8	44	4	Není pro mì obzvláštì dùleité mít hodnì penìz.
e427c99a-04c3-41c7-abdc-a58b3361c0c8	45	3	Kdy mi lidé øíkají, e se mılím, mou první reakcí je pøít se s nimi.
e427c99a-04c3-41c7-abdc-a58b3361c0c8	46	5	Kdybych vìdìl/a, e mì nikdy nechytí, byl/a bych ochoten/a ukrást milion dolarù.
e427c99a-04c3-41c7-abdc-a58b3361c0c8	47	5	Myslím si, e mám nárok na víc respektu ne  prùmìrnı èlovìk.
e427c99a-04c3-41c7-abdc-a58b3361c0c8	49	5	Lidé si o mì myslí, e mám prudkou povahu.
e427c99a-04c3-41c7-abdc-a58b3361c0c8	50	2	Nikdy mì opravdu nebavilo prohlíení encyklopedie.
e427c99a-04c3-41c7-abdc-a58b3361c0c8	51	3	Jsem obvykle celkem flexibilní ve svıch názorech, kdy se mnou lidé nesouhlasí.
e427c99a-04c3-41c7-abdc-a58b3361c0c8	52	1	Jen vzácnì chovám k nìkomu záš, a to ani vùèi lidem, kteøí mi hodnì ukøivdili.
e427c99a-04c3-41c7-abdc-a58b3361c0c8	53	4	Ve spoleèenskıch situacích jsem obvykle ten, kdo dìlá první krok.
e427c99a-04c3-41c7-abdc-a58b3361c0c8	54	2	Kdy jsem proil/a bolestnı záitek, potøebuji nìkoho, abych se cítil/a lépe.
